

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 20 11:21:37 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
                              _i 0011                   ___bmul@product 0012                      __CFG_CP$OFF 0000  
                             _RD 04E0                               _WR 04E1                     ___awdiv@sign 001A  
                             _in 0010                   ?_configura_pic 0000                               fsr 0004  
        __size_of_controle_servo 009A                              _GIE 005F                              _RA1 0029  
                            _RB0 0030                     __CFG_CPD$OFF 0000                              u905 002E  
                            u915 003A                              u925 0044                              u885 0022  
                            u985 001C                              _Min 0001                              _led 000C  
                            _seg 000A                              fsr0 0004                  ?_configura_uart 0000  
                            indf 0000                     ___awmod@sign 001A                 ??i1_grava_eeprom 000C  
                   __CFG_LVP$OFF 0000                             l2010 0007                             l2022 0027  
                           l2030 0004                             l2016 0010                             l2018 001F  
                           l1500 0056                             l1512 000C                             l1600 005A  
                           l1530 0035                             l1524 0019                             l1516 0013  
                           l1452 000A                             l1526 0027                             l1534 0040  
                           l1448 0004                             l1608 007B                             l1474 0017  
                           l1538 0048                             l1492 0043                             l1484 001F  
                           l1468 000C                             l1486 002D                             l1496 004E  
                           l1592 003A                             l1584 001C                             l1996 00FA  
                           _EEIF 0067                             _T0IE 005D                             _T0IF 005A  
                           u1005 002D                             u1015 0036                             u1707 0026  
                           u1717 0034                             u1727 0045                             u1737 0055  
                           u1747 0067                             u1757 0075                             u1767 0088  
                           u1687 000B                             u1777 0095                             u1697 0016  
                           u1787 001D                             _PEIE 005E                             _INTE 005C  
                           _INTF 0059                             _RCIE 0465                             _RCIF 0065  
                           _TMR0 0001                             _WREN 04E2                             _TXIF 0064  
                           _Hora 0000                             _dado 000D                             _flag 000E  
                           _main 0000                             btemp 007E               i1grava_eeprom@data 000B  
                   ?_envia_teste 0000                             start 0000*               ___bmul@multiplier 0013  
                    i1_le_eeprom 0000                     _add_d_minuto 0002                            ?_main 0000  
                 i1___awdiv@sign 0006                  __end_of___awdiv 005B                            _EEADR 009B  
                  __CFG_WDTE$OFF 0000                  __end_of___awmod 004D                            _CMCON 001F  
                ___awdiv@divisor 0014                            i1l126 0001                            i1l154 002A  
                          i1l158 0047                  ___awdiv@counter 0019                            _RCREG 001A  
                          _RCSTA 0018                            _SPBRG 0099                            _PORTA 0005  
   envia_dados_da_memoria@indice 0007                            _TXREG 0019                            _TXSTA 0098  
              ?_cadastra_relogio 0000                   i1___awmod@sign 0006               ??_cadastra_relogio 0000  
              ?_atualiza_remedio 0000                            _botao 000B                ?_atualiza_relogio 0000  
               __end_ofi1___bmul 0011               ??_atualiza_remedio 0000                   __CFG_BOREN$OFF 0000  
                          pclath 000A               ??_atualiza_relogio 0014                    ?_grava_eeprom 001D  
                          status 0003                            wtemp0 007E                     _add_u_minuto 0001  
             __size_ofi1___awdiv 0059               __size_ofi1___awmod 004B       __end_of_atualiza_variaveis 007E  
                 __CFG_MCLRE$OFF 0000                  __initialization 0000                     __end_of_main 000D  
                ??_configura_pic 000E                           ??_main 0026                    verifica@count 0000  
                         _EEDATA 009A                           _EECON2 009D                 ___awdiv@dividend 0016  
                 ??_grava_eeprom 0020                           i1l1712 0054                           i1l1704 0041  
                         i1l1642 0008                           i1l1708 004C                           i1l1724 000A  
                         i1l1564 0002                           u121_25 002C                           i1l1750 0046  
                         i1l1742 0033                           i1l1680 000A                           i1l1736 0017  
                         i1l1728 0011                           i1l1568 0008                           i1l1648 0029  
                         i1l1738 0025                           i1l1746 003E                           i1l1922 00A2  
                         u122_25 0038                           i1l1686 0015                           i1l1854 0008  
                         i1l1950 0012                           i1l1696 001D                           i1l1872 0095  
                         i1l1698 002B                           i1l1946 000E                           u123_25 0042  
                         u131_25 002B                           i1l1968 0026                           i1l1976 0032  
                         u132_25 0034                           _INTEDG 040E                           u119_25 0020  
                         u129_25 001A                           u146_25 0027                           u147_25 004C  
                         u148_25 0071                           u149_25 0096                           u179_27 0015  
                         _TMR0IF 005A                           _TRISA1 0429                           _TRISB0 0430  
                         _TRISB2 0432                           _TRISB7 0437                _pendencia_remedio 0005  
                 __CFG_PWRTE$OFF 0000                           ___bmul 0000                 __end_of_comunica 017C  
                         _aciona 0000                        ??___awdiv 0018                        ??___awmod 0018  
                         _libera 000F                 ___awdiv@quotient 001B                  ___awmod@divisor 0014  
                         _serial 0000                  ___awmod@counter 0019                   _controle_servo 0000  
                         _string 0000                __end_ofi1___awdiv 0059                __end_ofi1___awmod 004B  
                         saved_w 007E                 __end_of_verifica 00A9          __size_of_incrementa_min 0015  
          _atualiza_relogio_blue 0000          __end_of__initialization 0011          atualiza_variaveis@count 0016  
            ___bmul@multiplicand 0010             __size_of_envia_teste 0072           atualiza_relogio_blue@i 0003  
                 __pcstackCOMMON 0000         ??_envia_dados_da_memoria 0006                       _add_d_hora 0009  
                   __pidataBANK0 0000           __end_of_controle_servo 009A                 ??_configura_uart 000E  
                     _add_u_hora 0003                        ?i1___bmul 0002               __size_of_le_eeprom 000A  
               i1___bmul@product 0004                       __pbssBANK0 0000                       __pbssBANK1 0000  
                     __pmaintext 0000                     ?i1_le_eeprom 0000                          ?___bmul 0010  
                        ?_aciona 0000                       __pintentry 0000                  ?_controle_servo 0000  
           __end_of_grava_eeprom 0023                          ?_serial 0000                       ??i1___bmul 0003  
             i1___awdiv@dividend 0002           ?_atualiza_relogio_blue 0000                        ?_comunica 0000  
                     _enviaDados 0000        __size_of_cadastra_relogio 0071               i1___awdiv@quotient 0007  
      __size_of_atualiza_remedio 019C        __size_of_atualiza_relogio 0041                __end_of_le_eeprom 000A  
                __size_of___bmul 0013  __size_of_envia_dados_da_memoria 0041                        ?_verifica 0000  
                        ___awdiv 0000                          ___awmod 0000                  __size_of_aciona 002B  
             _atualiza_variaveis 0000                          __ptext1 0000                          __ptext2 0000  
                __size_of_serial 0054                          __ptext3 0000                          __ptext4 0000  
                        __ptext5 0000                          __ptext6 0000                          __ptext7 0000  
                        __ptext8 0000                          __ptext9 0000                 le_eeprom@address 000E  
               ___awmod@dividend 0016                          _remedio 0000              i1___bmul@multiplier 0005  
            ?_atualiza_variaveis 0000                   _incrementa_min 0000            i1grava_eeprom@address 0009  
                        clrloop0 0001             end_of_initialization 0011                       ??_comunica 0004  
        __size_ofi1_grava_eeprom 001B             ??_atualiza_variaveis 0014                       ??_verifica 0009  
          __end_of_configura_pic 001C                        _PORTBbits 0006           __end_of_incrementa_min 0015  
                      i1___awdiv 0000                        i1___awmod 0000           _envia_dados_da_memoria 0000  
                   _comunica$760 0008                      ?_enviaDados 0000            __size_of_grava_eeprom 0023  
          atualiza_remedio@dados 0023            atualiza_remedio@count 0024                   __end_of___bmul 0013  
           __size_ofi1_le_eeprom 0008                   __end_of_aciona 002B                   __end_of_serial 0054  
              __size_ofi1___bmul 0011              start_initialization 0000                  ?_incrementa_min 0000  
                     ?i1___awdiv 0000                       ?i1___awmod 0000                     _grava_eeprom 0000  
                  ??_envia_teste 0009             _atualiza_remedio$761 0022                 _cadastra_relogio 0000  
               ??_controle_servo 000E                 _atualiza_remedio 0000                 _atualiza_relogio 0000  
                       ??___bmul 0011                         ??_aciona 0025                      __pdataBANK0 0000  
             i1le_eeprom@address 0000               i1___awmod@dividend 0002                         ??_serial 0009  
            __size_of_enviaDados 0008          ??_atualiza_relogio_blue 0000                        ___latbits 0000  
                  __pcstackBANK0 0000                    __pcstackBANK1 0000                        _add_passo 0000  
              __size_of_comunica 017C                        __pnvBANK0 0000                   i1_grava_eeprom 0000  
            __end_of_envia_teste 0072                         ?___awdiv 0014                         ?___awmod 0014  
              i1___awdiv@divisor 0000                i1___awdiv@counter 0005                __size_of_verifica 00A9  
                      _le_eeprom 0000                      ??i1___awdiv 0004                      ??i1___awmod 0004  
        __size_of_configura_uart 0014                  enviaDados@dados 0000           __end_ofi1_grava_eeprom 001B  
              interrupt_function 0000                        clear_ram0 0000            i1___bmul@multiplicand 0002  
                     ?_le_eeprom 000E                         i1___bmul 0000          ?_envia_dados_da_memoria 0000  
                   ??_enviaDados 0000                  ?i1_grava_eeprom 0009                      _envia_teste 0000  
    __size_of_atualiza_variaveis 007E                i1___awmod@divisor 0000                i1___awmod@counter 0005  
